MemTotal:       32755048 kB
MemFree:         8237728 kB
MemAvailable:   31216636 kB
Buffers:          922316 kB
Cached:         21920624 kB
SwapCached:            0 kB
Active:          7948216 kB
Inactive:       15252468 kB
Active(anon):       1908 kB
Inactive(anon):   553892 kB
Active(file):    7946308 kB
Inactive(file): 14698576 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        544856 kB
Mapped:           286624 kB
Shmem:            193072 kB
KReclaimable:     797136 kB
Slab:            1003100 kB
SReclaimable:     797136 kB
SUnreclaim:       205964 kB
KernelStack:        8728 kB
PageTables:        18528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3767872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27984 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
