MemTotal:        8117656 kB
MemFree:         7098228 kB
MemAvailable:    7249032 kB
Buffers:           32732 kB
Cached:           338588 kB
SwapCached:            0 kB
Active:           719588 kB
Inactive:          76716 kB
Active(anon):     432696 kB
Inactive(anon):    10004 kB
Active(file):     286892 kB
Inactive(file):    66712 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        430636 kB
Mapped:           211148 kB
Shmem:             12700 kB
KReclaimable:      36216 kB
Slab:              96280 kB
SReclaimable:      36216 kB
SUnreclaim:        60064 kB
KernelStack:        6928 kB
PageTables:        13592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
