MemTotal:       16380096 kB
MemFree:         6188116 kB
MemAvailable:   15367332 kB
Buffers:           59916 kB
Cached:          9218116 kB
SwapCached:            0 kB
Active:           744864 kB
Inactive:        8977472 kB
Active(anon):       1860 kB
Inactive(anon):   460192 kB
Active(file):     743004 kB
Inactive(file):  8517280 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            382824 kB
Writeback:             8 kB
AnonPages:        449860 kB
Mapped:           239684 kB
Shmem:             12768 kB
KReclaimable:     256412 kB
Slab:             346992 kB
SReclaimable:     256412 kB
SUnreclaim:        90580 kB
KernelStack:        7504 kB
PageTables:        13688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
