MemTotal:       32755048 kB
MemFree:         6645656 kB
MemAvailable:   31217616 kB
Buffers:          911836 kB
Cached:         23486604 kB
SwapCached:            0 kB
Active:          7831504 kB
Inactive:       16913124 kB
Active(anon):       1920 kB
Inactive(anon):   542028 kB
Active(file):    7829584 kB
Inactive(file): 16371096 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        533048 kB
Mapped:           281220 kB
Shmem:            193068 kB
KReclaimable:     834392 kB
Slab:            1040656 kB
SReclaimable:     834392 kB
SUnreclaim:       206264 kB
KernelStack:        8652 kB
PageTables:        18676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3791992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27960 kB
VmallocChunk:          0 kB
Percpu:            11808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
