MemTotal:       32755048 kB
MemFree:         6107692 kB
MemAvailable:   31422296 kB
Buffers:          619568 kB
Cached:         24622448 kB
SwapCached:            0 kB
Active:          3840388 kB
Inactive:       21628840 kB
Active(anon):       1788 kB
Inactive(anon):   398684 kB
Active(file):    3838600 kB
Inactive(file): 21230156 kB
Unevictable:      163580 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27732 kB
Writeback:             0 kB
AnonPages:        390448 kB
Mapped:           349052 kB
Shmem:            168228 kB
KReclaimable:     725344 kB
Slab:             899796 kB
SReclaimable:     725344 kB
SUnreclaim:       174452 kB
KernelStack:        8308 kB
PageTables:        16960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3377076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26968 kB
VmallocChunk:          0 kB
Percpu:            12704 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
