MemTotal:       32755048 kB
MemFree:         7425604 kB
MemAvailable:   31209268 kB
Buffers:          919504 kB
Cached:         22707920 kB
SwapCached:            0 kB
Active:          7498440 kB
Inactive:       16495920 kB
Active(anon):       1900 kB
Inactive(anon):   562800 kB
Active(file):    7496540 kB
Inactive(file): 15933120 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        553780 kB
Mapped:           283484 kB
Shmem:            193072 kB
KReclaimable:     817116 kB
Slab:            1022804 kB
SReclaimable:     817116 kB
SUnreclaim:       205688 kB
KernelStack:        8540 kB
PageTables:        18464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3813728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27872 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
