MemTotal:       32755048 kB
MemFree:         6707408 kB
MemAvailable:   31057616 kB
Buffers:          677308 kB
Cached:         23726236 kB
SwapCached:            0 kB
Active:         18999824 kB
Inactive:        5864212 kB
Active(anon):       6416 kB
Inactive(anon):   709608 kB
Active(file):   18993408 kB
Inactive(file):  5154604 kB
Unevictable:      218608 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        678600 kB
Mapped:           259740 kB
Shmem:            250636 kB
KReclaimable:     665308 kB
Slab:             832524 kB
SReclaimable:     665308 kB
SUnreclaim:       167216 kB
KernelStack:        8884 kB
PageTables:        17784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4124128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27556 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
