MemTotal:       32755048 kB
MemFree:         7288152 kB
MemAvailable:   31633800 kB
Buffers:          320396 kB
Cached:         23843372 kB
SwapCached:            0 kB
Active:          8530512 kB
Inactive:       15907796 kB
Active(anon):       1676 kB
Inactive(anon):   322660 kB
Active(file):    8528836 kB
Inactive(file): 15585136 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2324 kB
Writeback:             0 kB
AnonPages:        316844 kB
Mapped:           244924 kB
Shmem:             44804 kB
KReclaimable:     694788 kB
Slab:             869768 kB
SReclaimable:     694788 kB
SUnreclaim:       174980 kB
KernelStack:        6720 kB
PageTables:        12696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2303872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27480 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
