MemTotal:       16380096 kB
MemFree:        15326840 kB
MemAvailable:   15457924 kB
Buffers:           33548 kB
Cached:           348748 kB
SwapCached:            0 kB
Active:           145328 kB
Inactive:         658132 kB
Active(anon):       1772 kB
Inactive(anon):   437008 kB
Active(file):     143556 kB
Inactive(file):   221124 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:        426652 kB
Mapped:           208564 kB
Shmem:             12712 kB
KReclaimable:      38840 kB
Slab:             101288 kB
SReclaimable:      38840 kB
SUnreclaim:        62448 kB
KernelStack:        7480 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
