MemTotal:       16380096 kB
MemFree:         6049844 kB
MemAvailable:   15360060 kB
Buffers:           60408 kB
Cached:          9346236 kB
SwapCached:           28 kB
Active:           759020 kB
Inactive:        9094484 kB
Active(anon):       1908 kB
Inactive(anon):   462752 kB
Active(file):     757112 kB
Inactive(file):  8631732 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423980 kB
Writeback:             0 kB
AnonPages:        452512 kB
Mapped:           239256 kB
Shmem:             12800 kB
KReclaimable:     258852 kB
Slab:             349224 kB
SReclaimable:     258852 kB
SUnreclaim:        90372 kB
KernelStack:        7584 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
