
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 912) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 2077) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2041) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2654) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3779) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3751) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4320) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 3727) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4385) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4230) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3092) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103517 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 204) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 898) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 704) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 864) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1139) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1325) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1671) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1442) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1713) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2156) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4151) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4321) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4509) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:266:260) (tPR = 4692) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:305) (tPR = 5634) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:335) (tPR = 5740) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 6778) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 7922) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:525:512) (tPR = 9485) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:601) (tPR = 10481) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:699) (tPR = 13233) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:828) (tPR = 14823) [OK] 
   181s:       trying IR =    992 ..... (rIR:aIR:PR = 992:985:964) (tPR = 17011) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1145) (tPR = 19533) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1349) (tPR = 22998) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1619) (tPR = 27936) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1930:1930) (tPR = 30300) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 37184) [OK] 
   206s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2738:2738) (tPR = 43071) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3283:3283) (tPR = 49168) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3828:3790) (tPR = 57273) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4685:4684) (tPR = 70774) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5627:5627) (tPR = 84193) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6776:6776) (tPR = 100318) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8093:8120) (tPR = 119384) [OK] 
   236s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9729:9530) (tPR = 139370) [OK] 
   241s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11363:10339) (tPR = 154479) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 9640
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:953) (tPR = 20148) [OK] 
   282s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1923:1883) (tPR = 35731) [OK] 
   288s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2878:2813) (tPR = 48864) [OK] 
   292s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3837:3751) (tPR = 66877) [OK] 
   296s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4769:4765) (tPR = 77919) [OK] 
   300s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5801:5801) (tPR = 92112) [OK] 
   304s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6753:6751) (tPR = 105359) [OK] 
   308s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7841:7841) (tPR = 116612) [OK] 
   312s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8854:8886) (tPR = 134855) [OK] 
   318s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9948:9834) (tPR = 148429) [OK] 
   324s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9682:9621) (tPR = 143772) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224468 Kb) (term) (init) ...
   380s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   383s:       rampup IR =    964 .... (rIR:aIR:PR = 964:961:961) (tPR = 14239) [OK] 
   387s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1928:1928) (tPR = 28767) [OK] 
   391s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2869:2869) (tPR = 43282) [OK] 
   395s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3875:3875) (tPR = 57581) [OK] 
   399s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4860:4860) (tPR = 75033) [OK] 
   403s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5760:5760) (tPR = 86940) [OK] 
   407s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6818:6818) (tPR = 101455) [OK] 
   412s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7829:7829) (tPR = 113047) [OK] 
   416s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8613:8621) (tPR = 128031) [OK] 
   422s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9835:9941) (tPR = 149647) [OK] 
   428s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9592:9590) (tPR = 136963) [OK] 
   434s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9842:9418) (tPR = 140324) [OK] 
   442s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9756:9588) (tPR = 141917) [OK] 
   449s:       trying IR =   9813 .......... (rIR:aIR:PR = 9813:9766:9769) (tPR = 145425) [OK] 
   459s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9726:9676) (tPR = 142414) [OK] 
   468s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9795:9731) (tPR = 143037) [OK] 
   477s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:9833:9814) (tPR = 147509) [OK] 
   484s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9838:9781) (tPR = 142208) [OK] 
   491s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9865:9756) (tPR = 144075) [OK] 
   499s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:9972:9850) (tPR = 148708) [OK] 
   505s:       trying IR =  10259 ......... (rIR:aIR:PR = 10259:10464:10163) (tPR = 151670) [OK] 
   514s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10473:10181) (tPR = 144881) [OK] 
   521s:       trying IR =  10532 ........... (rIR:aIR:PR = 10532:10364:10161) (tPR = 147656) [OK] 
   532s:       trying IR =  10710 ........... (rIR:aIR:PR = 10710:10400:10451) (tPR = 151414) [OK] 
   543s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10838:10208) (tPR = 154131) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 10710
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1070:1070) (tPR = 16278) [OK] 
   587s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2202:2202) (tPR = 32269) [OK] 
   591s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3192:3192) (tPR = 48180) [OK] 
   595s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4253:4253) (tPR = 62581) [OK] 
   599s:       rampup IR =   5355 ..... (rIR:aIR:PR = 5355:5347:5339) (tPR = 78943) [OK] 
   604s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6409:6409) (tPR = 94518) [OK] 
   608s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7459:7459) (tPR = 111194) [OK] 
   614s:       rampup IR =   8568 ...... (rIR:aIR:PR = 8568:8661:8661) (tPR = 131317) [OK] 
   620s:       rampup IR =   9639 ........ (rIR:aIR:PR = 9639:9533:9487) (tPR = 142746) [OK] 
   628s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10622:10169) (tPR = 152047) [PR is under limit] 
   659s: Re-initializing (term) (init) ... OK
   665s: high-bound for max-jOPS is measured to be 11548
   665s: 
   665s: Restarting (term) (init) ... OK
   671s: 
   671s: Warmup for building throughput-responsetime curve
   671s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17231) [OK] 
   852s: 
   852s: Building throughput-responsetime curve
   852s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   915s: ( 1%)   IR =    115 .....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1683) [OK] 
   980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6917,          0,          0,       6568,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
