MemTotal:       32755048 kB
MemFree:         8697544 kB
MemAvailable:   30999904 kB
Buffers:          730084 kB
Cached:         21855844 kB
SwapCached:            0 kB
Active:          5985696 kB
Inactive:       16832424 kB
Active(anon):       1920 kB
Inactive(anon):   729008 kB
Active(file):    5983776 kB
Inactive(file): 16103416 kB
Unevictable:      252216 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23856 kB
Writeback:             0 kB
AnonPages:        484196 kB
Mapped:           344280 kB
Shmem:            493784 kB
KReclaimable:     678280 kB
Slab:             858648 kB
SReclaimable:     678280 kB
SUnreclaim:       180368 kB
KernelStack:        9564 kB
PageTables:        18336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4254800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28168 kB
VmallocChunk:          0 kB
Percpu:            12768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
