
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240531-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 661) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1562) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2298) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2644) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3569) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3492) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4197) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 3791) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4214) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4242) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3171) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103685 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 274) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 522) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 792) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 819) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 935) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1566) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1715) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1497) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 2065) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1946) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3870) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 3923) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:240) (tPR = 4618) [OK] 
   150s:       trying IR =    273 ..... (rIR:aIR:PR = 273:268:263) (tPR = 4733) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:298) (tPR = 5277) [OK] 
   159s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:340) (tPR = 6400) [OK] 
   164s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:389) (tPR = 7032) [OK] 
   168s:       trying IR =    458 ..... (rIR:aIR:PR = 458:462:453) (tPR = 8467) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:524:511) (tPR = 9703) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:603) (tPR = 10986) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:709:693) (tPR = 12372) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:830) (tPR = 14477) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:966) (tPR = 17287) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1170:1146) (tPR = 18627) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1346:1331) (tPR = 23002) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1620) (tPR = 28580) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1944) (tPR = 32155) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 37904) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 42555) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3311) (tPR = 51839) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3911:3911) (tPR = 58956) [OK] 
   226s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4779:4779) (tPR = 71458) [OK] 
   231s:       trying IR =   5621 ....?............... (rIR:aIR:PR = 5621:5434:5431) (tPR = 81269) [OK] 
   252s:       trying IR =   6725 .................?............ (rIR:aIR:PR = 6725:6560:6168) (tPR = 90402) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 5621
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =    562 .... (rIR:aIR:PR = 562:555:541) (tPR = 12486) [OK] 
   295s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1160:1134) (tPR = 21461) [OK] 
   299s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1666:1630) (tPR = 29532) [OK] 
   303s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2298:2250) (tPR = 39786) [OK] 
   308s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2774:2726) (tPR = 46273) [OK] 
   312s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3420:3400) (tPR = 56931) [OK] 
   317s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3951:3951) (tPR = 63849) [OK] 
   321s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4460:4460) (tPR = 68210) [OK] 
   325s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4928:4928) (tPR = 73687) [OK] 
   329s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5444:5443) (tPR = 82608) [OK] 
   333s:    snapshot, IR =   5621 ..............|............................. (rIR:aIR:PR = 5621:5543:5538) (tPR = 82855) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217629 Kb) (term) (init) ...
   397s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   400s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:562:562) (tPR = 7492) [OK] 
   406s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1110:1110) (tPR = 16654) [OK] 
   410s:       rampup IR =   1686 ...... (rIR:aIR:PR = 1686:1686:1686) (tPR = 25457) [OK] 
   417s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2276:2276) (tPR = 33841) [OK] 
   421s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2876:2875) (tPR = 44748) [OK] 
   425s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3423:3423) (tPR = 51122) [OK] 
   430s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3870:3870) (tPR = 57544) [OK] 
   434s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4537:4536) (tPR = 68184) [OK] 
   438s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4955:4955) (tPR = 74938) [OK] 
   442s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5608:5608) (tPR = 81020) [OK] 
   446s:       trying IR =   5721 .....?....... (rIR:aIR:PR = 5721:5695:5665) (tPR = 85413) [OK] 
   459s:       trying IR =   5741 ..... (rIR:aIR:PR = 5741:5831:5831) (tPR = 84214) [OK] 
   464s:       trying IR =   5765 ..... (rIR:aIR:PR = 5765:5792:5792) (tPR = 86914) [OK] 
   469s:       trying IR =   5794 .... (rIR:aIR:PR = 5794:5614:5613) (tPR = 82245) [OK] 
   473s:       trying IR =   5828 .... (rIR:aIR:PR = 5828:5894:5894) (tPR = 86582) [OK] 
   477s:       trying IR =   5870 .... (rIR:aIR:PR = 5870:6010:6010) (tPR = 90889) [OK] 
   481s:       trying IR =   5920 ..?......... (rIR:aIR:PR = 5920:5809:5796) (tPR = 85333) [OK] 
   493s:       trying IR =   5979 .... (rIR:aIR:PR = 5979:5935:5934) (tPR = 85610) [OK] 
   497s:       trying IR =   6051 .... (rIR:aIR:PR = 6051:6079:6079) (tPR = 93948) [OK] 
   501s:       trying IR =   6137 ..... (rIR:aIR:PR = 6137:6032:6032) (tPR = 90616) [OK] 
   506s:       trying IR =   6240 .... (rIR:aIR:PR = 6240:6431:6431) (tPR = 96939) [OK] 
   510s:       trying IR =   6364 ............... (rIR:aIR:PR = 6364:6179:6179) (tPR = 91192) [OK] 
   526s:       trying IR =   6513 .... (rIR:aIR:PR = 6513:6361:6361) (tPR = 92979) [OK] 
   530s:       trying IR =   6691 ............................ (rIR:aIR:PR = 6691:6567:6431) (tPR = 95053) [OK] 
   559s:       trying IR =   6905 ..... (rIR:aIR:PR = 6905:6653:6606) (tPR = 98315) [OK] 
   564s:       trying IR =   7162 .............................. (rIR:aIR:PR = 7162:7049:6874) (tPR = 101694) [OK] 
   594s:       trying IR =   7470 ............................. (rIR:aIR:PR = 7470:6791:6194) (tPR = 91349) [IR is under limit] [PR is under limit] 
   625s: Re-initializing (term) (init) ... OK
   632s: Searching from base IR = 7162
   632s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   635s:       rampup IR =    716 .... (rIR:aIR:PR = 716:705:705) (tPR = 11032) [OK] 
   639s:       rampup IR =   1432 .... (rIR:aIR:PR = 1432:1446:1446) (tPR = 22562) [OK] 
   643s:       rampup IR =   2149 ...... (rIR:aIR:PR = 2149:2147:2147) (tPR = 31416) [OK] 
   650s:       rampup IR =   2865 .... (rIR:aIR:PR = 2865:2871:2871) (tPR = 41810) [OK] 
   654s:       rampup IR =   3581 .... (rIR:aIR:PR = 3581:3560:3560) (tPR = 51177) [OK] 
   658s:       rampup IR =   4297 .... (rIR:aIR:PR = 4297:4372:4372) (tPR = 65954) [OK] 
   662s:       rampup IR =   5013 ..... (rIR:aIR:PR = 5013:5064:5063) (tPR = 76514) [OK] 
   667s:       rampup IR =   5730 .... (rIR:aIR:PR = 5730:5726:5725) (tPR = 82448) [OK] 
   671s:       rampup IR =   6446 ....................... (rIR:aIR:PR = 6446:6282:6233) (tPR = 92787) [OK] 
   694s:       rampup IR =   7162 .............................. (rIR:aIR:PR = 7162:7092:6288) (tPR = 95766) [PR is under limit] 
   725s: Re-initializing (term) (init) ... OK
   732s: high-bound for max-jOPS is measured to be 7470
   732s: 
   732s: Restarting (term) (init) ... OK
   739s: 
   739s: Warmup for building throughput-responsetime curve
   739s: (10%)   IR =    747 ................................................................................................................................................................................... (rIR:aIR:PR = 747:747:747) (tPR = 10990) [OK] 
   920s: 
   920s: Building throughput-responsetime curve
   920s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   984s: ( 1%)   IR =     75 ....|............................................................ (rIR:aIR:PR = 75:75:75) (tPR = 1124) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4537,          0,          0,       4309,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4309,          0,          0,          0,       3838,       4512,      500,     3900,     5700,     6200,     7400,    14500,
     InStorePurchase,       2268,          0,          0,          0,       2076,       2377,      500,     3600,     5300,     6000,     7222,    11500,
      OnlinePurchase,       1588,          0,          0,          0,       1394,       1654,      700,     4000,     5900,     6400,     7545,    14500,
        InstPurchase,        453,          0,          0,          0,        368,        481,     1000,     4400,     6100,     6690,     7918,     9600,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    74000,    79000,    90000,    90000,    90000,    90000,
      AssocOfProduct,         46,          0,          0,          0,         44,         48,      700,     3000,     4400,     4455,     4800,     4800,
      BusinessReport,         12,          0,          0,          0,         10,         12,    37000,    86000,   205000,   247000,   247000,   247000,
          CustBuyBeh,         46,          0,          0,          0,         44,         48,      800,     2200,     3410,     3955,     4300,     4300,
       ProductReturn,        120,          0,          0,          0,        116,        123,     1500,     3100,     6580,     7400,     9588,     9900,

  1048s: ( 2%)   IR =    149 ....|............................................................ (rIR:aIR:PR = 149:149:149) (tPR = 2297) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9001,          0,          0,       8546,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       8546,          0,          0,          0,       7878,       8880,      600,     4200,     6300,     7100,     9300,   203000,
     InStorePurchase,       4498,          0,          0,          0,       4152,       4625,      600,     3900,     6100,     7000,     9574,   203000,
      OnlinePurchase,       3151,          0,          0,          0,       2905,       3255,      600,     4400,     6600,     7400,     9344,   197000,
        InstPurchase,        897,          0,          0,          0,        821,       1000,      700,     4400,     6490,     7100,     9199,    11500,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    35000,    73000,    81000,    81000,    81000,    81000,
      AssocOfProduct,         91,          0,          0,          0,         87,         95,     1200,     3600,     6040,     7420,    10400,    10400,
      BusinessReport,         24,          0,          0,          0,         19,         22,    37000,    87500,   136100,   254300,   275000,   275000,
          CustBuyBeh,         90,          0,          0,          0,         84,         96,      600,     2300,     4320,     5230,     8800,     8800,
       ProductReturn,        241,          0,          0,          0,        172,        252,      800,     3200,     6970,     8035,    10541,    12300,

  1113s: ( 3%)   IR =    224 ....|............................................................ (rIR:aIR:PR = 224:224:224) (tPR = 3404) [OK] 
  1177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13538,          0,          0,      12863,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12863,          0,          0,          0,      12098,      13561,      600,     4300,     7100,     8000,    10200,   204000,
     InStorePurchase,       6776,          0,          0,          0,       6410,       7052,      600,     4100,     6700,     7700,     9800,   198000,
      OnlinePurchase,       4739,          0,          0,          0,       4479,       5054,      600,     4600,     7200,     8200,    10545,   204000,
        InstPurchase,       1348,          0,          0,          0,       1209,       1455,      700,     5000,     7800,     8800,    10944,   204000,
          AssocOfCat,         14,          0,          0,          0,         12,         14,    61000,    76500,    93500,    94000,    94000,    94000,
      AssocOfProduct,        137,          0,          0,          0,         87,        123,      900,     3200,     5200,     5880,     8304,     8400,
      BusinessReport,         33,          0,          0,          0,         29,         35,    38000,    87000,   116400,   123400,   137000,   137000,
          CustBuyBeh,        134,          0,          0,          0,         98,        142,      400,     2700,     5400,     6185,     9027,     9500,
       ProductReturn,        357,          0,          0,          0,        283,        376,      600,     4100,     8400,     9600,    12115,   192000,

  1177s: ( 4%)   IR =    299 ....|............................................................ (rIR:aIR:PR = 299:299:299) (tPR = 4484) [OK] 
  1242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18025,          0,          0,      17120,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17120,          0,          0,          0,      16172,      17943,      600,     4700,     7900,     9000,    12056,   214000,
     InStorePurchase,       9009,          0,          0,          0,       8571,       9469,      600,     4300,     7500,     8800,    12330,   214000,
      OnlinePurchase,       6311,          0,          0,          0,       5968,       6597,      800,     5100,     8300,     9300,    12202,   214000,
        InstPurchase,       1800,          0,          0,          0,       1633,       1877,      700,     4800,     7800,     8700,    10600,   211000,
          AssocOfCat,         19,          0,          0,          0,         14,         18,    41000,    70500,    77600,    83000,    83000,    83000,
      AssocOfProduct,        183,          0,          0,          0,        138,        185,      900,     4200,     7740,     9400,    13398,    14000,
      BusinessReport,         45,          0,          0,          0,         42,         48,    51000,    88500,   112000,   118650,   131000,   131000,
          CustBuyBeh,        180,          0,          0,          0,        137,        209,      700,     2200,     4000,     5050,     6590,     7200,
       ProductReturn,        478,          0,          0,          0,        388,        541,      500,     3300,     7700,     9080,    11606,    14000,

  1242s: ( 5%)   IR =    373 ....|............................................................ (rIR:aIR:PR = 373:373:373) (tPR = 5601) [OK] 
  1306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      22518,          0,          0,      21387,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      21387,          0,          0,          0,      20231,      22261,      600,     5200,     9000,    10300,    14100,   205000,
     InStorePurchase,      11237,          0,          0,          0,      10659,      11639,      600,     5000,     8800,    10100,    15800,   205000,
      OnlinePurchase,       7898,          0,          0,          0,       7488,       8228,      600,     5400,     9200,    10400,    13100,   203000,
        InstPurchase,       2252,          0,          0,          0,       2084,       2394,      600,     5900,     9300,    10700,    14000,   201000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    39000,    77000,    93000,    95000,    95000,    95000,
      AssocOfProduct,        226,          0,          0,          0,        168,        243,      900,     3800,     7000,     7880,     9480,     9800,
      BusinessReport,         57,          0,          0,          0,         49,         60,    46000,    89000,   109800,   140650,   257000,   257000,
          CustBuyBeh,        226,          0,          0,          0,        168,        235,      500,     3000,     7200,     9080,    13096,    13800,
       ProductReturn,        598,          0,          0,          0,        502,        643,      400,     4800,    10220,    11400,    16772,    19300,

  1306s: ( 6%)   IR =    448 ....|............................................................ (rIR:aIR:PR = 448:448:448) (tPR = 6892) [OK] 
  1370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      26972,          0,          0,      25622,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      25622,          0,          0,          0,      24429,      27032,      500,     5300,     9500,    10900,    14000,   206000,
     InStorePurchase,      13500,          0,          0,          0,      12994,      14288,      600,     5100,     9400,    10700,    13900,   201000,
      OnlinePurchase,       9434,          0,          0,          0,       8958,       9924,      500,     5300,     9400,    10800,    13600,   206000,
        InstPurchase,       2688,          0,          0,          0,       2477,       2820,      700,     6500,    10600,    12100,    15300,   203000,
          AssocOfCat,         30,          0,          0,          0,         27,         28,    27000,    67500,   103600,   239950,   244000,   244000,
      AssocOfProduct,        271,          0,          0,          0,        202,        271,      800,     4000,     9680,    10500,    14296,    17800,
      BusinessReport,         66,          0,          0,          0,         62,         71,    50000,    87000,   103000,   114400,   252000,   252000,
          CustBuyBeh,        268,          0,          0,          0,        214,        289,     1100,     5200,     8600,    10100,    15920,    18900,
       ProductReturn,        715,          0,          0,          0,        598,        719,      600,     6700,    11500,    13200,    16080,   180000,

  1370s: ( 7%)   IR =    523 ....|............................................................ (rIR:aIR:PR = 523:523:523) (tPR = 7818) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31547,          0,          0,      29968,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29968,          0,          0,          0,      28700,      31630,      500,     5500,    10300,    11800,    15169,   211000,
     InStorePurchase,      15778,          0,          0,          0,      15167,      16563,      500,     5300,    10000,    11600,    14700,   211000,
      OnlinePurchase,      11032,          0,          0,          0,      10618,      11808,      600,     6100,    10800,    12300,    15800,   204000,
        InstPurchase,       3158,          0,          0,          0,       2915,       3259,      700,     4800,     9000,    10300,    14200,   204000,
          AssocOfCat,         31,          0,          0,          0,         31,         32,    29000,    73500,    99500,   233050,   235000,   235000,
      AssocOfProduct,        316,          0,          0,          0,        260,        346,      700,     4000,     8730,    10330,    12659,    15000,
      BusinessReport,         79,          0,          0,          0,         76,         83,    36000,    84000,   100000,   119800,   264000,   264000,
          CustBuyBeh,        316,          0,          0,          0,        232,        323,      500,     2600,     6620,     7980,     9980,    11000,
       ProductReturn,        837,          0,          0,          0,        717,        867,      600,     6900,    12700,    14260,    18728,    23000,

  1435s: ( 8%)   IR =    598 ....|............................................................ (rIR:aIR:PR = 598:598:598) (tPR = 8907) [OK] 
  1499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36020,          0,          0,      34223,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34223,          0,          0,          0,      32618,      35769,      400,     5900,    11000,    12600,    15700,   225000,
     InStorePurchase,      18018,          0,          0,          0,      17267,      18882,      500,     5400,    10600,    12100,    15200,   224000,
      OnlinePurchase,      12602,          0,          0,          0,      11984,      13084,      400,     6200,    11400,    13000,    16100,   225000,
        InstPurchase,       3603,          0,          0,          0,       3367,       3803,      800,     6600,    11600,    13200,    16200,   204000,
