MemTotal:       32755048 kB
MemFree:        19421344 kB
MemAvailable:   31705048 kB
Buffers:           81340 kB
Cached:         12399808 kB
SwapCached:            0 kB
Active:          1787040 kB
Inactive:       10960652 kB
Active(anon):       1680 kB
Inactive(anon):   314700 kB
Active(file):    1785360 kB
Inactive(file): 10645952 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2184 kB
Writeback:             0 kB
AnonPages:        309224 kB
Mapped:           318004 kB
Shmem:             44844 kB
KReclaimable:     315504 kB
Slab:             432972 kB
SReclaimable:     315504 kB
SUnreclaim:       117468 kB
KernelStack:        6768 kB
PageTables:        13104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2302392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23596 kB
VmallocChunk:          0 kB
Percpu:             7904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      150520 kB
DirectMap2M:     6027264 kB
DirectMap1G:    28311552 kB
