MemTotal:        8117668 kB
MemFree:         7099572 kB
MemAvailable:    7250504 kB
Buffers:           32724 kB
Cached:           338436 kB
SwapCached:            0 kB
Active:           718992 kB
Inactive:          76804 kB
Active(anon):     432304 kB
Inactive(anon):     9996 kB
Active(file):     286688 kB
Inactive(file):    66808 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        430192 kB
Mapped:           211372 kB
Shmem:             12696 kB
KReclaimable:      36188 kB
Slab:              96640 kB
SReclaimable:      36188 kB
SUnreclaim:        60452 kB
KernelStack:        7016 kB
PageTables:        13612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
