MemTotal:       16380088 kB
MemFree:         6110844 kB
MemAvailable:   15356960 kB
Buffers:           59304 kB
Cached:          9282312 kB
SwapCached:            0 kB
Active:           759164 kB
Inactive:        9026560 kB
Active(anon):       1860 kB
Inactive(anon):   460004 kB
Active(file):     757304 kB
Inactive(file):  8566556 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            399668 kB
Writeback:             0 kB
AnonPages:        449516 kB
Mapped:           239084 kB
Shmem:             12756 kB
KReclaimable:     259920 kB
Slab:             352104 kB
SReclaimable:     259920 kB
SUnreclaim:        92184 kB
KernelStack:        7424 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3191720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
