MemTotal:       16380096 kB
MemFree:         6298736 kB
MemAvailable:   15368456 kB
Buffers:           59328 kB
Cached:          9108736 kB
SwapCached:            0 kB
Active:           744068 kB
Inactive:        8868176 kB
Active(anon):       1856 kB
Inactive(anon):   460052 kB
Active(file):     742212 kB
Inactive(file):  8408124 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342036 kB
Writeback:             0 kB
AnonPages:        449856 kB
Mapped:           239028 kB
Shmem:             12744 kB
KReclaimable:     256864 kB
Slab:             347176 kB
SReclaimable:     256864 kB
SUnreclaim:        90312 kB
KernelStack:        7504 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
