MemTotal:       16380096 kB
MemFree:         6347072 kB
MemAvailable:   15377552 kB
Buffers:           58708 kB
Cached:          9071228 kB
SwapCached:            0 kB
Active:           726176 kB
Inactive:        8845692 kB
Active(anon):       1868 kB
Inactive(anon):   457220 kB
Active(file):     724308 kB
Inactive(file):  8388472 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333820 kB
Writeback:             0 kB
AnonPages:        447532 kB
Mapped:           238148 kB
Shmem:             12208 kB
KReclaimable:     255180 kB
Slab:             345984 kB
SReclaimable:     255180 kB
SUnreclaim:        90804 kB
KernelStack:        7520 kB
PageTables:        13940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:    10305536 kB
DirectMap1G:     8388608 kB
