MemTotal:       16380096 kB
MemFree:        15328328 kB
MemAvailable:   15459812 kB
Buffers:           33816 kB
Cached:           348972 kB
SwapCached:            0 kB
Active:           145768 kB
Inactive:         657464 kB
Active(anon):       1764 kB
Inactive(anon):   436392 kB
Active(file):     144004 kB
Inactive(file):   221072 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        426124 kB
Mapped:           208960 kB
Shmem:             12708 kB
KReclaimable:      38848 kB
Slab:             101700 kB
SReclaimable:      38848 kB
SUnreclaim:        62852 kB
KernelStack:        7316 kB
PageTables:        13604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3040388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54388 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
