MemTotal:       16380088 kB
MemFree:        15332500 kB
MemAvailable:   15463128 kB
Buffers:           33576 kB
Cached:           348612 kB
SwapCached:            0 kB
Active:           145408 kB
Inactive:         656140 kB
Active(anon):       1764 kB
Inactive(anon):   435308 kB
Active(file):     143644 kB
Inactive(file):   220832 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             0 kB
AnonPages:        424920 kB
Mapped:           209056 kB
Shmem:             12700 kB
KReclaimable:      38704 kB
Slab:             100856 kB
SReclaimable:      38704 kB
SUnreclaim:        62152 kB
KernelStack:        7472 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3048900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54416 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:    14680064 kB
