MemTotal:       16380096 kB
MemFree:         6271700 kB
MemAvailable:   15357864 kB
Buffers:           94712 kB
Cached:          9033296 kB
SwapCached:            0 kB
Active:           901224 kB
Inactive:        8668456 kB
Active(anon):       1844 kB
Inactive(anon):   457472 kB
Active(file):     899380 kB
Inactive(file):  8210984 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               836 kB
Writeback:             0 kB
AnonPages:        447256 kB
Mapped:           238936 kB
Shmem:             12684 kB
KReclaimable:     313280 kB
Slab:             412196 kB
SReclaimable:     313280 kB
SUnreclaim:        98916 kB
KernelStack:        7504 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    11343872 kB
DirectMap1G:     7340032 kB
