MemTotal:        8117668 kB
MemFree:          171968 kB
MemAvailable:    7174808 kB
Buffers:            7768 kB
Cached:          7067492 kB
SwapCached:           28 kB
Active:           738688 kB
Inactive:        6753948 kB
Active(anon):     425148 kB
Inactive(anon):     1660 kB
Active(file):     313540 kB
Inactive(file):  6752288 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36068 kB
Writeback:             0 kB
AnonPages:        422936 kB
Mapped:           210516 kB
Shmem:              4460 kB
KReclaimable:     242144 kB
Slab:             325124 kB
SReclaimable:     242144 kB
SUnreclaim:        82980 kB
KernelStack:        6704 kB
PageTables:        13156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2986896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
