
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221228-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 758) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1846) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2406) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2801) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3445) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3735) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4316) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4182) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4571) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4355) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3106) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103550 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 324) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 609) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 698) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 957) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1301) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1652) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1476) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1639) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2160) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2401) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3873) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:227:222) (tPR = 4560) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:236) (tPR = 4698) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:265) (tPR = 5232) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6149) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:340) (tPR = 6774) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:387) (tPR = 7750) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:453:444) (tPR = 8403) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:524:511) (tPR = 9017) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:608) (tPR = 10816) [OK] 
   176s:       trying IR =    719 ...... (rIR:aIR:PR = 719:719:704) (tPR = 11973) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:824) (tPR = 13719) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:975) (tPR = 17057) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1170:1145) (tPR = 19233) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1398:1369) (tPR = 23516) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1608:1579) (tPR = 26980) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1964:1961) (tPR = 34925) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2335:2335) (tPR = 37949) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2748) (tPR = 42347) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3302:3302) (tPR = 50704) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3963:3963) (tPR = 60000) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4776:4774) (tPR = 74925) [OK] 
   227s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5814:5814) (tPR = 88160) [OK] 
   233s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6646:6639) (tPR = 100569) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8103:6296) (tPR = 93826) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 .... (rIR:aIR:PR = 673:683:669) (tPR = 14428) [OK] 
   283s:       rampup IR =   1345 ....... (rIR:aIR:PR = 1345:1344:1315) (tPR = 24313) [OK] 
   290s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2027:1978) (tPR = 34866) [OK] 
   294s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2717:2689) (tPR = 47720) [OK] 
   298s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3379:3345) (tPR = 56261) [OK] 
   302s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3987:3987) (tPR = 65963) [OK] 
   306s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4729:4729) (tPR = 75432) [OK] 
