MemTotal:       32755048 kB
MemFree:         5424372 kB
MemAvailable:   31218036 kB
Buffers:          995192 kB
Cached:         24622976 kB
SwapCached:            0 kB
Active:         11703364 kB
Inactive:       14269724 kB
Active(anon):       1912 kB
Inactive(anon):   551084 kB
Active(file):   11701452 kB
Inactive(file): 13718640 kB
Unevictable:      187088 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        542052 kB
Mapped:           294488 kB
Shmem:            193080 kB
KReclaimable:     836684 kB
Slab:            1042200 kB
SReclaimable:     836684 kB
SUnreclaim:       205516 kB
KernelStack:        8556 kB
PageTables:        18612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27880 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
