MemTotal:        8117664 kB
MemFree:         7095676 kB
MemAvailable:    7247244 kB
Buffers:           32728 kB
Cached:           339188 kB
SwapCached:            0 kB
Active:           718424 kB
Inactive:          76588 kB
Active(anon):     430796 kB
Inactive(anon):    10016 kB
Active(file):     287628 kB
Inactive(file):    66572 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428692 kB
Mapped:           211144 kB
Shmem:             12704 kB
KReclaimable:      36048 kB
Slab:              95760 kB
SReclaimable:      36048 kB
SUnreclaim:        59712 kB
KernelStack:        6912 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3021428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
