MemTotal:       32755048 kB
MemFree:        13085984 kB
MemAvailable:   31274704 kB
Buffers:          327584 kB
Cached:         18051584 kB
SwapCached:            0 kB
Active:         13131288 kB
Inactive:        5521752 kB
Active(anon):       1924 kB
Inactive(anon):   516656 kB
Active(file):   13129364 kB
Inactive(file):  5005096 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               872 kB
Writeback:             0 kB
AnonPages:        492456 kB
Mapped:           312400 kB
Shmem:            240104 kB
KReclaimable:     517372 kB
Slab:             667468 kB
SReclaimable:     517372 kB
SUnreclaim:       150096 kB
KernelStack:        8780 kB
PageTables:        17328 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26792 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
