MemTotal:       32755048 kB
MemFree:         8070568 kB
MemAvailable:   23918752 kB
Buffers:          796376 kB
Cached:         15169036 kB
SwapCached:            0 kB
Active:         10163092 kB
Inactive:       13536792 kB
Active(anon):    2187420 kB
Inactive(anon):  5710992 kB
Active(file):    7975672 kB
Inactive(file):  7825800 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4784 kB
Writeback:             0 kB
AnonPages:       7888744 kB
Mapped:           394584 kB
Shmem:            158944 kB
KReclaimable:     509824 kB
Slab:             668200 kB
SReclaimable:     509824 kB
SUnreclaim:       158376 kB
KernelStack:        8728 kB
PageTables:        31280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20830536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
