MemTotal:       32755048 kB
MemFree:        19404616 kB
MemAvailable:   31373376 kB
Buffers:         2023648 kB
Cached:         10211388 kB
SwapCached:            0 kB
Active:          8671152 kB
Inactive:        3712520 kB
Active(anon):       1756 kB
Inactive(anon):   406848 kB
Active(file):    8669396 kB
Inactive(file):  3305672 kB
Unevictable:      250324 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2276 kB
Writeback:             0 kB
AnonPages:        399048 kB
Mapped:           310048 kB
Shmem:            254968 kB
KReclaimable:     456804 kB
Slab:             591408 kB
SReclaimable:     456804 kB
SUnreclaim:       134604 kB
KernelStack:        7952 kB
PageTables:        16648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3351448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25520 kB
VmallocChunk:          0 kB
Percpu:             8928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
