/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46462 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
03:37:22,265 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:37:22,285 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:37:22,559 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
03:37:22,561 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
03:37:27,562 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
03:37:27,564 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
03:37:27,564 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
03:37:27,565 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
03:37:27,634 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
03:37:27,634 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
03:37:27,766 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
03:37:28,911 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
03:37:28,945 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
03:37:29,017 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
03:37:30,953 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 33 ms, 1 = 48 ms, 2 = 20 ms]
03:37:30,953 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
03:37:30,954 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
03:37:30,959 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:37:30,959 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
03:37:30,963 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
03:37:38,680 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.24 seconds, 1 = 7.53 seconds, 2 = 7.71 seconds]
03:37:38,682 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
03:37:38,683 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
03:37:38,689 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:37:38,690 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
03:37:38,691 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
03:37:38,755 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
03:37:38,767 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 8 ms, 2 = 5 ms]
03:37:38,767 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:37:38,779 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:37:46,189 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.4 seconds, 1 = 7.29 seconds, 2 = 7.34 seconds]
03:37:46,189 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:37:46,196 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:37:46,198 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:38:46,235 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
03:38:46,236 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:38:46,237 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:38:46,238 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
03:38:46,401 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 161 ms, 1 = 152 ms, 2 = 133 ms]
03:38:46,401 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
03:38:46,402 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:38:48,722 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.32 seconds, 1 = 2.29 seconds, 2 = 2.3 seconds]
03:38:48,722 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:38:48,750 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:38:48,750 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:48:49,137 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
03:48:49,296 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:48:49,298 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
03:48:49,309 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
03:48:49,310 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
03:48:49,496 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
03:48:49,497 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
03:48:54,566 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
03:48:54,566 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:48:54,566 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:48:54,566 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
03:48:54,566 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
03:48:54,617 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
03:48:54,617 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
03:48:54,617 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@1efe439d
