MemTotal:       16380096 kB
MemFree:         6146708 kB
MemAvailable:   15356044 kB
Buffers:           59688 kB
Cached:          9247544 kB
SwapCached:            0 kB
Active:           750600 kB
Inactive:        9003132 kB
Active(anon):       1844 kB
Inactive(anon):   462420 kB
Active(file):     748756 kB
Inactive(file):  8540712 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390244 kB
Writeback:             0 kB
AnonPages:        451984 kB
Mapped:           239128 kB
Shmem:             12764 kB
KReclaimable:     257348 kB
Slab:             348236 kB
SReclaimable:     257348 kB
SUnreclaim:        90888 kB
KernelStack:        7472 kB
PageTables:        13920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3175500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54600 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
