MemTotal:       32755048 kB
MemFree:        24977236 kB
MemAvailable:   31102988 kB
Buffers:           65232 kB
Cached:          6416320 kB
SwapCached:            0 kB
Active:          4619064 kB
Inactive:        2800136 kB
Active(anon):       1648 kB
Inactive(anon):   984960 kB
Active(file):    4617416 kB
Inactive(file):  1815176 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1596 kB
Writeback:             0 kB
AnonPages:        973708 kB
Mapped:           264772 kB
Shmem:             44252 kB
KReclaimable:     111992 kB
Slab:             201288 kB
SReclaimable:     111992 kB
SUnreclaim:        89296 kB
KernelStack:        6596 kB
PageTables:        20048 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6677068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23392 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
