MemTotal:       16380096 kB
MemFree:         7072736 kB
MemAvailable:   15367296 kB
Buffers:           64480 kB
Cached:          8340144 kB
SwapCached:            0 kB
Active:           708488 kB
Inactive:        8137776 kB
Active(anon):       1896 kB
Inactive(anon):   457588 kB
Active(file):     706592 kB
Inactive(file):  7680188 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55268 kB
Writeback:            24 kB
AnonPages:        447380 kB
Mapped:           239056 kB
Shmem:             12844 kB
KReclaimable:     245260 kB
Slab:             333736 kB
SReclaimable:     245260 kB
SUnreclaim:        88476 kB
KernelStack:        7552 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3174864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:     9234432 kB
DirectMap1G:     9437184 kB
