MemTotal:       16380096 kB
MemFree:         6317152 kB
MemAvailable:   15365260 kB
Buffers:           59756 kB
Cached:          9088100 kB
SwapCached:            0 kB
Active:           739204 kB
Inactive:        8855288 kB
Active(anon):       1864 kB
Inactive(anon):   462492 kB
Active(file):     737340 kB
Inactive(file):  8392796 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               816 kB
Writeback:            12 kB
AnonPages:        452048 kB
Mapped:           238960 kB
Shmem:             12752 kB
KReclaimable:     255452 kB
Slab:             345248 kB
SReclaimable:     255452 kB
SUnreclaim:        89796 kB
KernelStack:        7520 kB
PageTables:        13772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3245148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
