MemTotal:       16380096 kB
MemFree:        15336568 kB
MemAvailable:   15468112 kB
Buffers:           33668 kB
Cached:           349152 kB
SwapCached:            0 kB
Active:           145660 kB
Inactive:         658524 kB
Active(anon):       1756 kB
Inactive(anon):   437268 kB
Active(file):     143904 kB
Inactive(file):   221256 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        426988 kB
Mapped:           208688 kB
Shmem:             12708 kB
KReclaimable:      38800 kB
Slab:             101600 kB
SReclaimable:      38800 kB
SUnreclaim:        62800 kB
KernelStack:        7520 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3066560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
