MemTotal:       16380096 kB
MemFree:        15341016 kB
MemAvailable:   15472536 kB
Buffers:           33536 kB
Cached:           349336 kB
SwapCached:            0 kB
Active:           145036 kB
Inactive:         660456 kB
Active(anon):       1764 kB
Inactive(anon):   438552 kB
Active(file):     143272 kB
Inactive(file):   221904 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               904 kB
Writeback:             0 kB
AnonPages:        428284 kB
Mapped:           209364 kB
Shmem:             12712 kB
KReclaimable:      38720 kB
Slab:             101312 kB
SReclaimable:      38720 kB
SUnreclaim:        62592 kB
KernelStack:        7532 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3085040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
