MemTotal:        8117656 kB
MemFree:         3654432 kB
MemAvailable:    7204272 kB
Buffers:            8940 kB
Cached:          3694704 kB
SwapCached:           28 kB
Active:           738600 kB
Inactive:        3382456 kB
Active(anon):     425140 kB
Inactive(anon):     1668 kB
Active(file):     313460 kB
Inactive(file):  3380788 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462256 kB
Writeback:             0 kB
AnonPages:        422884 kB
Mapped:           210936 kB
Shmem:              4464 kB
KReclaimable:     152996 kB
Slab:             226500 kB
SReclaimable:     152996 kB
SUnreclaim:        73504 kB
KernelStack:        6672 kB
PageTables:        13212 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2985780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54344 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
