MemTotal:       32755048 kB
MemFree:        18059912 kB
MemAvailable:   31698588 kB
Buffers:          106248 kB
Cached:         13700316 kB
SwapCached:            0 kB
Active:          2353632 kB
Inactive:       11719380 kB
Active(anon):       1672 kB
Inactive(anon):   314596 kB
Active(file):    2351960 kB
Inactive(file): 11404784 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2184 kB
Writeback:             0 kB
AnonPages:        308916 kB
Mapped:           273468 kB
Shmem:             44820 kB
KReclaimable:     345044 kB
Slab:             470592 kB
SReclaimable:     345044 kB
SUnreclaim:       125548 kB
KernelStack:        6672 kB
PageTables:        12748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24768 kB
VmallocChunk:          0 kB
Percpu:            11168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
