MemTotal:       32755048 kB
MemFree:         7274592 kB
MemAvailable:   31089688 kB
Buffers:          408452 kB
Cached:         23454920 kB
SwapCached:            0 kB
Active:         15182916 kB
Inactive:        9131676 kB
Active(anon):       1920 kB
Inactive(anon):   697884 kB
Active(file):   15180996 kB
Inactive(file):  8433792 kB
Unevictable:      222748 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        673436 kB
Mapped:           326324 kB
Shmem:            243980 kB
KReclaimable:     663420 kB
Slab:             829056 kB
SReclaimable:     663420 kB
SUnreclaim:       165636 kB
KernelStack:        8808 kB
PageTables:        17716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4106072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:            10528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
