MemTotal:       32755048 kB
MemFree:         3884536 kB
MemAvailable:   31208216 kB
Buffers:          903812 kB
Cached:         26213712 kB
SwapCached:            0 kB
Active:          9395644 kB
Inactive:       18091404 kB
Active(anon):       1932 kB
Inactive(anon):   565328 kB
Active(file):    9393712 kB
Inactive(file): 17526076 kB
Unevictable:      187060 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               152 kB
Writeback:           232 kB
AnonPages:        556076 kB
Mapped:           276112 kB
Shmem:            193044 kB
KReclaimable:     867004 kB
Slab:            1073440 kB
SReclaimable:     867004 kB
SUnreclaim:       206436 kB
KernelStack:        8764 kB
PageTables:        19008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3817428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28072 kB
VmallocChunk:          0 kB
Percpu:            11776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
