MemTotal:       16380096 kB
MemFree:        15327852 kB
MemAvailable:   15459696 kB
Buffers:           33836 kB
Cached:           349304 kB
SwapCached:            0 kB
Active:           145376 kB
Inactive:         658548 kB
Active(anon):       1756 kB
Inactive(anon):   436696 kB
Active(file):     143620 kB
Inactive(file):   221852 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        426388 kB
Mapped:           209184 kB
Shmem:             12720 kB
KReclaimable:      38772 kB
Slab:             101724 kB
SReclaimable:      38772 kB
SUnreclaim:        62952 kB
KernelStack:        7368 kB
PageTables:        13712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54384 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     6154240 kB
DirectMap1G:    12582912 kB
