
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221225-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 932) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1496) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2513) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2966) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 2901) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3825) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3697) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4140) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4450) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4535) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3110) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103661 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 278) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 499) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 616) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 852) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1286) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1238) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1358) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1865) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1877) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2419) [OK] 
   136s:       trying IR =    200 ..... (rIR:aIR:PR = 200:204:200) (tPR = 3982) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4498) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4488) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5634) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:300:294) (tPR = 5748) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:341) (tPR = 6041) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 7433) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:449) (tPR = 8734) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:533:521) (tPR = 9829) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:620:608) (tPR = 10510) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 12440) [OK] 
   184s:       trying IR =    843 ..... (rIR:aIR:PR = 843:846:828) (tPR = 14006) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:972) (tPR = 16796) [OK] 
   193s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1154:1126) (tPR = 19595) [OK] 
   198s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1385:1374) (tPR = 24181) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1651) (tPR = 27579) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 33564) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2302:2302) (tPR = 36756) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2799:2799) (tPR = 44334) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 49038) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3871:3871) (tPR = 57630) [OK] 
   227s:       trying IR =   4701 ....... (rIR:aIR:PR = 4701:4689:4689) (tPR = 70796) [OK] 
   234s:       trying IR =   5621 ............ (rIR:aIR:PR = 5621:5795:5796) (tPR = 87028) [OK] 
   246s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6860:5816) (tPR = 88408) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 5621
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:565:553) (tPR = 11594) [OK] 
   291s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1143:1119) (tPR = 22227) [OK] 
   297s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1676:1640) (tPR = 29843) [OK] 
   301s:       rampup IR =   2248 ...... (rIR:aIR:PR = 2248:2231:2184) (tPR = 38806) [OK] 
   307s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2792:2740) (tPR = 45729) [OK] 
   311s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3361:3336) (tPR = 55627) [OK] 
