MemTotal:       32755048 kB
MemFree:         7320996 kB
MemAvailable:   31627896 kB
Buffers:          325232 kB
Cached:         23792272 kB
SwapCached:            0 kB
Active:          8777700 kB
Inactive:       15613624 kB
Active(anon):       1700 kB
Inactive(anon):   321984 kB
Active(file):    8776000 kB
Inactive(file): 15291640 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2332 kB
Writeback:             0 kB
AnonPages:        316496 kB
Mapped:           294780 kB
Shmem:             44864 kB
KReclaimable:     702372 kB
Slab:             879004 kB
SReclaimable:     702372 kB
SUnreclaim:       176632 kB
KernelStack:        6800 kB
PageTables:        13160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2303616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27528 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
