
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 943) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1560) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1720) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2871) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 3178) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4071) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3729) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4154) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 5012) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4300) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3258) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103546 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 318) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 436) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 669) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 907) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1483) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1329) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 1816) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1809) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1524) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2080) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4022) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:218) (tPR = 4416) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:239) (tPR = 4567) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 4793) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:300) (tPR = 5949) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:351) (tPR = 6931) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:394) (tPR = 7307) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:450) (tPR = 8945) [OK] 
   170s:       trying IR =    530 ...... (rIR:aIR:PR = 530:529:518) (tPR = 9229) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:607:595) (tPR = 10610) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:712) (tPR = 12674) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:826) (tPR = 14009) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:970) (tPR = 16142) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1160:1135) (tPR = 19459) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1371) (tPR = 21759) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1670:1670) (tPR = 27984) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1959) (tPR = 31774) [OK] 
   209s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2331:2331) (tPR = 39648) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2779:2779) (tPR = 43795) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3266:3266) (tPR = 50462) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3931:3931) (tPR = 59899) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4678:4678) (tPR = 70136) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5725:5725) (tPR = 83863) [OK] 
   234s:       trying IR =   6725 ?........................... (rIR:aIR:PR = 6725:6761:6777) (tPR = 102990) [OK] 
   262s:       trying IR =   8050 ........... (rIR:aIR:PR = 8050:7923:7928) (tPR = 119206) [OK] 
   274s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9575:8554) (tPR = 125942) [PR is under limit] 
   305s: Re-initializing (term) (init) ... OK
   310s: Searching from base IR = 8050
   310s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   313s:       rampup IR =    805 .... (rIR:aIR:PR = 805:801:783) (tPR = 16019) [OK] 
   317s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1602:1569) (tPR = 29940) [OK] 
   322s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2398:2346) (tPR = 42547) [OK] 
   326s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3178:3112) (tPR = 54006) [OK] 
   330s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4066:4032) (tPR = 68258) [OK] 
   334s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4846:4846) (tPR = 77933) [OK] 
   338s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5658:5658) (tPR = 91010) [OK] 
   342s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6347:6302) (tPR = 93969) [OK] 
   347s:       rampup IR =   7245 ?........................... (rIR:aIR:PR = 7245:6981:6983) (tPR = 104958) [OK] 
   377s:       rampup IR =   8050 ............ (rIR:aIR:PR = 8050:8408:8409) (tPR = 126150) [OK] 
   389s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8109:8113) (tPR = 120370) [OK] 
   424s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224835 Kb) (term) (init) ...
