MemTotal:       32755048 kB
MemFree:        12653852 kB
MemAvailable:   31303080 kB
Buffers:          361808 kB
Cached:         18461824 kB
SwapCached:            0 kB
Active:         13104688 kB
Inactive:        5972332 kB
Active(anon):       1916 kB
Inactive(anon):   496448 kB
Active(file):   13102772 kB
Inactive(file):  5475884 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               248 kB
Writeback:            16 kB
AnonPages:        472036 kB
Mapped:           318716 kB
Shmem:            240032 kB
KReclaimable:     533684 kB
Slab:             684000 kB
SReclaimable:     533684 kB
SUnreclaim:       150316 kB
KernelStack:        8676 kB
PageTables:        17428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26824 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
