MemTotal:       16380096 kB
MemFree:        15327580 kB
MemAvailable:   15458428 kB
Buffers:           33624 kB
Cached:           348612 kB
SwapCached:            0 kB
Active:           145224 kB
Inactive:         658272 kB
Active(anon):       1748 kB
Inactive(anon):   437208 kB
Active(file):     143476 kB
Inactive(file):   221064 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:        426656 kB
Mapped:           209276 kB
Shmem:             12700 kB
KReclaimable:      38648 kB
Slab:             100740 kB
SReclaimable:      38648 kB
SUnreclaim:        62092 kB
KernelStack:        7416 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3033404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54508 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
