MemTotal:       16380096 kB
MemFree:         6072492 kB
MemAvailable:   15358832 kB
Buffers:           58876 kB
Cached:          9323912 kB
SwapCached:            0 kB
Active:           747412 kB
Inactive:        9081296 kB
Active(anon):       1880 kB
Inactive(anon):   461416 kB
Active(file):     745532 kB
Inactive(file):  8619880 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415856 kB
Writeback:             0 kB
AnonPages:        451308 kB
Mapped:           237588 kB
Shmem:             12396 kB
KReclaimable:     258408 kB
Slab:             350192 kB
SReclaimable:     258408 kB
SUnreclaim:        91784 kB
KernelStack:        7536 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     9236480 kB
DirectMap1G:     9437184 kB
