
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240601-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 563) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1172) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2467) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3003) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3555) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:67:65) (tPR = 4260) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3811) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:78) (tPR = 4455) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4042) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4444) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3116) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103667 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 278) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 383) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 962) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 720) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 899) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1398) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1556) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1789) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:86) (tPR = 1744) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2107) [OK] 
   138s:       trying IR =    200 ..... (rIR:aIR:PR = 200:194:190) (tPR = 3913) [OK] 
   143s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4421) [OK] 
   147s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:235) (tPR = 4094) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:275) (tPR = 5631) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5660) [OK] 
   159s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:348) (tPR = 6571) [OK] 
   164s:       trying IR =    399 ...... (rIR:aIR:PR = 399:407:399) (tPR = 7589) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:449) (tPR = 8297) [OK] 
   174s:       trying IR =    530 ..... (rIR:aIR:PR = 530:522:511) (tPR = 9419) [OK] 
   179s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 10820) [OK] 
   183s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 11484) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 15190) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:975) (tPR = 17464) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1143) (tPR = 20383) [OK] 
   199s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1425:1399) (tPR = 23772) [OK] 
   205s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1621) (tPR = 26511) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1918) (tPR = 32237) [OK] 
   213s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2379:2369) (tPR = 38667) [OK] 
   219s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2850:2850) (tPR = 42251) [OK] 
   223s:       trying IR =   3295 ............ (rIR:aIR:PR = 3295:3424:3425) (tPR = 51871) [OK] 
   235s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3911:3911) (tPR = 58503) [OK] 
   239s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 69321) [OK] 
   243s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5439:4673) (tPR = 69892) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 4701
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    470 .... (rIR:aIR:PR = 470:468:459) (tPR = 10563) [OK] 
   286s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:970:948) (tPR = 18372) [OK] 
   292s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1389:1359) (tPR = 25032) [OK] 
   296s:       rampup IR =   1880 ...... (rIR:aIR:PR = 1880:1909:1867) (tPR = 33980) [OK] 
   302s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2348:2299) (tPR = 39461) [OK] 
   306s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2914:2886) (tPR = 48633) [OK] 
   310s:       rampup IR =   3291 ...... (rIR:aIR:PR = 3291:3361:3361) (tPR = 54422) [OK] 
   316s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3743:3743) (tPR = 60370) [OK] 
   320s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4165:4163) (tPR = 64235) [OK] 
   325s:       rampup IR =   4701 ..... (rIR:aIR:PR = 4701:4687:4686) (tPR = 70938) [OK] 
   330s:    snapshot, IR =   4701 .............|.............................. (rIR:aIR:PR = 4701:4686:4677) (tPR = 69962) [OK] 
   373s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215997 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:464:464) (tPR = 7039) [OK] 
   399s:       rampup IR =    940 .... (rIR:aIR:PR = 940:948:948) (tPR = 14139) [OK] 
   403s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1429:1429) (tPR = 21868) [OK] 
   407s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1881:1881) (tPR = 29115) [OK] 
   411s:       rampup IR =   2351 ...... (rIR:aIR:PR = 2351:2330:2330) (tPR = 36119) [OK] 
   417s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2845:2845) (tPR = 40167) [OK] 
   421s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3317:3316) (tPR = 51181) [OK] 
   426s:       rampup IR =   3761 ...... (rIR:aIR:PR = 3761:3756:3756) (tPR = 55669) [OK] 
   432s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4223:4222) (tPR = 60900) [OK] 
   437s:       rampup IR =   4701 ...... (rIR:aIR:PR = 4701:4684:4684) (tPR = 70218) [OK] 
   443s:       trying IR =   4801 ...... (rIR:aIR:PR = 4801:4918:4840) (tPR = 71060) [OK] 
   449s:       trying IR =   4821 .......... (rIR:aIR:PR = 4821:4715:4627) (tPR = 68435) [OK] 
   459s:       trying IR =   4845 ......... (rIR:aIR:PR = 4845:4694:4752) (tPR = 70898) [OK] 
   468s:       trying IR =   4874 ...... (rIR:aIR:PR = 4874:4743:4662) (tPR = 68921) [OK] 
   474s:       trying IR =   4908 ............ (rIR:aIR:PR = 4908:4922:4813) (tPR = 71881) [OK] 
   486s:       trying IR =   4950 ................. (rIR:aIR:PR = 4950:4972:4853) (tPR = 72156) [OK] 
   503s:       trying IR =   5000 ............. (rIR:aIR:PR = 5000:5035:5107) (tPR = 75813) [OK] 
   516s:       trying IR =   5059 ........... (rIR:aIR:PR = 5059:5063:5063) (tPR = 74090) [OK] 
   527s:       trying IR =   5131 ............... (rIR:aIR:PR = 5131:5119:5116) (tPR = 76316) [OK] 
   542s:       trying IR =   5217 .............. (rIR:aIR:PR = 5217:5178:5178) (tPR = 76530) [OK] 
   557s:       trying IR =   5320 ........... (rIR:aIR:PR = 5320:5270:5264) (tPR = 78322) [OK] 
   568s:       trying IR =   5444 ............ (rIR:aIR:PR = 5444:5398:5355) (tPR = 80228) [OK] 
   580s:       trying IR =   5593 .......................... (rIR:aIR:PR = 5593:5472:5422) (tPR = 80497) [OK] 
   606s:       trying IR =   5771 ............ (rIR:aIR:PR = 5771:5814:5552) (tPR = 82555) [OK] 
   618s:       trying IR =   5985 .............................. (rIR:aIR:PR = 5985:5772:5261) (tPR = 78907) [PR is under limit] 
   648s: Re-initializing (term) (init) ... OK
   655s: Searching from base IR = 5771
   655s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   658s:       rampup IR =    577 .... (rIR:aIR:PR = 577:571:571) (tPR = 8325) [OK] 
