MemTotal:       32755048 kB
MemFree:        12639532 kB
MemAvailable:   31287372 kB
Buffers:          361180 kB
Cached:         18461408 kB
SwapCached:            0 kB
Active:         13103876 kB
Inactive:        5988208 kB
Active(anon):       1900 kB
Inactive(anon):   512524 kB
Active(file):   13101976 kB
Inactive(file):  5475684 kB
Unevictable:      218580 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        488128 kB
Mapped:           317640 kB
Shmem:            240032 kB
KReclaimable:     533292 kB
Slab:             683616 kB
SReclaimable:     533292 kB
SUnreclaim:       150324 kB
KernelStack:        8576 kB
PageTables:        16944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3965860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26744 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
