MemTotal:       32755048 kB
MemFree:         9675316 kB
MemAvailable:   31646628 kB
Buffers:          289956 kB
Cached:         21596132 kB
SwapCached:            0 kB
Active:          5753976 kB
Inactive:       16402080 kB
Active(anon):       1680 kB
Inactive(anon):   318092 kB
Active(file):    5752296 kB
Inactive(file): 16083988 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2380 kB
Writeback:             0 kB
AnonPages:        312620 kB
Mapped:           319096 kB
Shmem:             44812 kB
KReclaimable:     598140 kB
Slab:             758796 kB
SReclaimable:     598140 kB
SUnreclaim:       160656 kB
KernelStack:        6672 kB
PageTables:        13064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2289856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27408 kB
VmallocChunk:          0 kB
Percpu:            21344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
