MemTotal:       32755048 kB
MemFree:        21955544 kB
MemAvailable:   31329868 kB
Buffers:         2380316 kB
Cached:          7190720 kB
SwapCached:            0 kB
Active:          5906112 kB
Inactive:        3966576 kB
Active(anon):       1752 kB
Inactive(anon):   501280 kB
Active(file):    5904360 kB
Inactive(file):  3465296 kB
Unevictable:      191668 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2328 kB
Writeback:             0 kB
AnonPages:        493416 kB
Mapped:           321956 kB
Shmem:            196380 kB
KReclaimable:     467780 kB
Slab:             604080 kB
SReclaimable:     467780 kB
SUnreclaim:       136300 kB
KernelStack:        7980 kB
PageTables:        17384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3341708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             9696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
