
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 931) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1652) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2313) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2833) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3494) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 4077) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4394) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4113) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4058) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4531) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3056) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103512 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 357) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 757) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 773) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 996) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1005) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1289) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 1285) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1544) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2228) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 1973) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 4285) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:210) (tPR = 4186) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:238:232) (tPR = 5027) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 5792) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5901) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:340) (tPR = 6174) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:398:390) (tPR = 7478) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:454) (tPR = 8478) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:521) (tPR = 9315) [OK] 
   174s:       trying IR =    616 ...... (rIR:aIR:PR = 616:608:595) (tPR = 10247) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:735:718) (tPR = 11668) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:863:843) (tPR = 14997) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:975) (tPR = 16780) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1143) (tPR = 19228) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1362) (tPR = 22816) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1629:1612) (tPR = 27263) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1941:1933) (tPR = 31946) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2327:2327) (tPR = 39076) [OK] 
   212s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2758:2758) (tPR = 42771) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 51697) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3918:3918) (tPR = 59440) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4765:4764) (tPR = 73120) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5762:5762) (tPR = 84373) [OK] 
   233s:       trying IR =   6725 ?.......................... (rIR:aIR:PR = 6725:6797:6801) (tPR = 101672) [OK] 
   261s:       trying IR =   8050 .......... (rIR:aIR:PR = 8050:7940:7938) (tPR = 118368) [OK] 
