
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 880) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1651) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2248) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 3002) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3351) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3895) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3882) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4397) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 4066) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4656) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3250) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103561 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 151) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 649) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 882) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 1005) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1257) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1572) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1715) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1767) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2005) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2230) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4224) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 3815) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4796) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:268) (tPR = 5308) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:312:306) (tPR = 6449) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:341) (tPR = 6482) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:408:400) (tPR = 7715) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 7949) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:547:533) (tPR = 10171) [OK] 
   174s:       trying IR =    616 ...... (rIR:aIR:PR = 616:616:605) (tPR = 11493) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:713:696) (tPR = 11988) [OK] 
   184s:       trying IR =    843 ...... (rIR:aIR:PR = 843:832:814) (tPR = 14540) [OK] 
   190s:       trying IR =    992 ........ (rIR:aIR:PR = 992:989:968) (tPR = 16783) [OK] 
   198s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1154:1146) (tPR = 19621) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1386) (tPR = 24535) [OK] 
   206s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1637:1637) (tPR = 27321) [OK] 
   210s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1956) (tPR = 32504) [OK] 
   214s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2302:2302) (tPR = 37437) [OK] 
   218s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2801:2801) (tPR = 45023) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3287:3288) (tPR = 50262) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3911:3912) (tPR = 57456) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4686:4685) (tPR = 72018) [OK] 
   234s:       trying IR =   5621 ...?...... (rIR:aIR:PR = 5621:5629:5629) (tPR = 84060) [OK] 
   245s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6632:6632) (tPR = 98197) [OK] 
   249s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8078:8079) (tPR = 128198) [OK] 
   253s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9338:8506) (tPR = 129543) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 8050
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =    805 .... (rIR:aIR:PR = 805:793:775) (tPR = 15513) [OK] 
   295s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1623:1585) (tPR = 32190) [OK] 
   299s:       rampup IR =   2415 ...... (rIR:aIR:PR = 2415:2405:2352) (tPR = 41649) [OK] 
   305s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3243:3174) (tPR = 57004) [OK] 
   309s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4098:4048) (tPR = 68237) [OK] 
   313s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4877:4877) (tPR = 78462) [OK] 
   317s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5655:5655) (tPR = 87651) [OK] 
   322s:       rampup IR =   6440 ...?....... (rIR:aIR:PR = 6440:6431:6431) (tPR = 96813) [OK] 
   334s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7189:7175) (tPR = 107469) [OK] 
   338s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8208:8209) (tPR = 124020) [OK] 
   342s:    snapshot, IR =   8050 ....|............................. (rIR:aIR:PR = 8050:8114:8117) (tPR = 122050) [OK] 
   376s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223929 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    805 .... (rIR:aIR:PR = 805:817:816) (tPR = 12721) [OK] 
   402s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1620) (tPR = 22937) [OK] 
   406s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2392:2392) (tPR = 35194) [OK] 
   410s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3221:3221) (tPR = 48332) [OK] 
   414s:       rampup IR =   4025 ....... (rIR:aIR:PR = 4025:4032:4032) (tPR = 59874) [OK] 
   422s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4846:4846) (tPR = 72881) [OK] 
   426s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5637:5637) (tPR = 82221) [OK] 
   430s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6453:6453) (tPR = 97522) [OK] 
   434s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7301:7301) (tPR = 109896) [OK] 
   438s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8285:8262) (tPR = 123140) [OK] 
   442s:       trying IR =   8150 ......... (rIR:aIR:PR = 8150:8262:8252) (tPR = 122611) [OK] 
   451s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8197:8141) (tPR = 120737) [OK] 
   455s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8008:8004) (tPR = 116460) [OK] 
   459s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8218:8237) (tPR = 125649) [OK] 
   463s:       trying IR =   8257 ........... (rIR:aIR:PR = 8257:8131:8126) (tPR = 119608) [OK] 
   475s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8115:8123) (tPR = 119973) [OK] 
   479s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8656:8656) (tPR = 128599) [OK] 
   483s:       trying IR =   8408 ............ (rIR:aIR:PR = 8408:8284:8270) (tPR = 123088) [OK] 
   495s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8533:8518) (tPR = 129161) [OK] 
   501s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8270:8272) (tPR = 123495) [OK] 
   505s:       trying IR =   8669 ............. (rIR:aIR:PR = 8669:8495:8491) (tPR = 124977) [OK] 
   519s:       trying IR =   8793 .... (rIR:aIR:PR = 8793:8449:8387) (tPR = 128702) [OK] 
   523s:       trying IR =   8942 ................. (rIR:aIR:PR = 8942:8775:8619) (tPR = 127402) [OK] 
   541s:       trying IR =   9120 ..... (rIR:aIR:PR = 9120:9072:9101) (tPR = 132973) [OK] 
