MemTotal:       16380096 kB
MemFree:        15332792 kB
MemAvailable:   15464856 kB
Buffers:           33876 kB
Cached:           349416 kB
SwapCached:            0 kB
Active:           145708 kB
Inactive:         658084 kB
Active(anon):       1752 kB
Inactive(anon):   436372 kB
Active(file):     143956 kB
Inactive(file):   221712 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        425772 kB
Mapped:           209304 kB
Shmem:             12700 kB
KReclaimable:      38824 kB
Slab:             102028 kB
SReclaimable:      38824 kB
SUnreclaim:        63204 kB
KernelStack:        7372 kB
PageTables:        13476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3000020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54428 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
