MemTotal:       32755048 kB
MemFree:        29553896 kB
MemAvailable:   31817192 kB
Buffers:          122016 kB
Cached:          2516108 kB
SwapCached:            0 kB
Active:          1291832 kB
Inactive:        1598536 kB
Active(anon):       1596 kB
Inactive(anon):   299860 kB
Active(file):    1290236 kB
Inactive(file):  1298676 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9748 kB
Writeback:             0 kB
AnonPages:        294268 kB
Mapped:           274600 kB
Shmem:             44184 kB
KReclaimable:      74440 kB
Slab:             159060 kB
SReclaimable:      74440 kB
SUnreclaim:        84620 kB
KernelStack:        6400 kB
PageTables:        13040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23324 kB
VmallocChunk:          0 kB
Percpu:             6208 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
