MemTotal:       16380096 kB
MemFree:         7155128 kB
MemAvailable:   15365776 kB
Buffers:           59424 kB
Cached:          8261936 kB
SwapCached:            0 kB
Active:           686148 kB
Inactive:        8077316 kB
Active(anon):       1852 kB
Inactive(anon):   458024 kB
Active(file):     684296 kB
Inactive(file):  7619292 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2984 kB
Writeback:           100 kB
AnonPages:        447640 kB
Mapped:           239604 kB
Shmem:             12748 kB
KReclaimable:     244540 kB
Slab:             335180 kB
SReclaimable:     244540 kB
SUnreclaim:        90640 kB
KernelStack:        7496 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
