MemTotal:        8117664 kB
MemFree:         7100596 kB
MemAvailable:    7251876 kB
Buffers:           32684 kB
Cached:           338956 kB
SwapCached:            0 kB
Active:           719596 kB
Inactive:          76736 kB
Active(anon):     432392 kB
Inactive(anon):    10004 kB
Active(file):     287204 kB
Inactive(file):    66732 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        430292 kB
Mapped:           211584 kB
Shmem:             12696 kB
KReclaimable:      35996 kB
Slab:              95804 kB
SReclaimable:      35996 kB
SUnreclaim:        59808 kB
KernelStack:        6956 kB
PageTables:        13652 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
