MemTotal:        8117664 kB
MemFree:         7113668 kB
MemAvailable:    7264544 kB
Buffers:           32684 kB
Cached:           338492 kB
SwapCached:            0 kB
Active:           717760 kB
Inactive:          76616 kB
Active(anon):     430848 kB
Inactive(anon):    10020 kB
Active(file):     286912 kB
Inactive(file):    66596 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        428664 kB
Mapped:           210588 kB
Shmem:             12704 kB
KReclaimable:      36048 kB
Slab:              95948 kB
SReclaimable:      36048 kB
SUnreclaim:        59900 kB
KernelStack:        6964 kB
PageTables:        13684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3038844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
