MemTotal:        8117660 kB
MemFree:         7087112 kB
MemAvailable:    7237968 kB
Buffers:           32704 kB
Cached:           338752 kB
SwapCached:            0 kB
Active:           719672 kB
Inactive:          76548 kB
Active(anon):     432476 kB
Inactive(anon):    10016 kB
Active(file):     287196 kB
Inactive(file):    66532 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        430484 kB
Mapped:           211296 kB
Shmem:             12704 kB
KReclaimable:      36068 kB
Slab:              96128 kB
SReclaimable:      36068 kB
SUnreclaim:        60060 kB
KernelStack:        7064 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2982388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
