MemTotal:       32755048 kB
MemFree:         7000984 kB
MemAvailable:   31103764 kB
Buffers:          643956 kB
Cached:         23495912 kB
SwapCached:            0 kB
Active:         15810488 kB
Inactive:        8764332 kB
Active(anon):       1936 kB
Inactive(anon):   678136 kB
Active(file):   15808552 kB
Inactive(file):  8086196 kB
Unevictable:      218684 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        653452 kB
Mapped:           264104 kB
Shmem:            240516 kB
KReclaimable:     671144 kB
Slab:             838376 kB
SReclaimable:     671144 kB
SUnreclaim:       167232 kB
KernelStack:        8896 kB
PageTables:        17708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4081792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26968 kB
VmallocChunk:          0 kB
Percpu:            10912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
