MemTotal:       32755048 kB
MemFree:         8524256 kB
MemAvailable:   31421988 kB
Buffers:          514864 kB
Cached:         22382716 kB
SwapCached:            0 kB
Active:         12830648 kB
Inactive:       10277416 kB
Active(anon):       1788 kB
Inactive(anon):   372384 kB
Active(file):   12828860 kB
Inactive(file):  9905032 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5468 kB
Writeback:             0 kB
AnonPages:        364680 kB
Mapped:           329604 kB
Shmem:            158716 kB
KReclaimable:     626952 kB
Slab:             815108 kB
SReclaimable:     626952 kB
SUnreclaim:       188156 kB
KernelStack:        8036 kB
PageTables:        15552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3261448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34104 kB
VmallocChunk:          0 kB
Percpu:            42720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
