MemTotal:       16380096 kB
MemFree:         6046620 kB
MemAvailable:   15365420 kB
Buffers:           63612 kB
Cached:          9351456 kB
SwapCached:           28 kB
Active:           767088 kB
Inactive:        9090744 kB
Active(anon):       1820 kB
Inactive(anon):   458408 kB
Active(file):     765268 kB
Inactive(file):  8632336 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1096 kB
Writeback:             0 kB
AnonPages:        448352 kB
Mapped:           237304 kB
Shmem:             12520 kB
KReclaimable:     258676 kB
Slab:             349596 kB
SReclaimable:     258676 kB
SUnreclaim:        90920 kB
KernelStack:        7568 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3200028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    11341824 kB
DirectMap1G:     7340032 kB
