MemTotal:       32755048 kB
MemFree:        18962680 kB
MemAvailable:   31508704 kB
Buffers:          336216 kB
Cached:         12422204 kB
SwapCached:            0 kB
Active:          2969208 kB
Inactive:        9997852 kB
Active(anon):       1784 kB
Inactive(anon):   370536 kB
Active(file):    2967424 kB
Inactive(file):  9627316 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4852 kB
Writeback:             0 kB
AnonPages:        362980 kB
Mapped:           313528 kB
Shmem:            158724 kB
KReclaimable:     414396 kB
Slab:             546660 kB
SReclaimable:     414396 kB
SUnreclaim:       132264 kB
KernelStack:        8016 kB
PageTables:        15736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26656 kB
VmallocChunk:          0 kB
Percpu:            13440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
