
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:13) (tPR = 1040) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1297) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2199) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2855) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3045) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3915) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:66) (tPR = 4110) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 4138) [OK] 
    40s:       rampup IR =     90 ..... (rIR:aIR:PR = 90:91:89) (tPR = 4284) [OK] 
    45s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4270) [OK] 
    49s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3097) [OK] 
    83s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103808 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 117) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 603) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 954) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 1092) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1231) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1121) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1605) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1808) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 1706) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2234) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 4589) [OK] 
