MemTotal:       16380096 kB
MemFree:         7168724 kB
MemAvailable:   15368996 kB
Buffers:           59744 kB
Cached:          8251328 kB
SwapCached:            0 kB
Active:           686044 kB
Inactive:        8069244 kB
Active(anon):       1848 kB
Inactive(anon):   460096 kB
Active(file):     684196 kB
Inactive(file):  7609148 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64252 kB
Writeback:             0 kB
AnonPages:        449784 kB
Mapped:           239236 kB
Shmem:             12796 kB
KReclaimable:     244408 kB
Slab:             335036 kB
SReclaimable:     244408 kB
SUnreclaim:        90628 kB
KernelStack:        7488 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     7161856 kB
DirectMap1G:    11534336 kB
